0 info it worked if it ends with ok
295 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/validate-npm-package-license/package.json
296 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/vary/package.json
297 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/verror/package.json
298 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ware/package.json
299 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/weak-map/package.json
300 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/webrtc-adapter/package.json
301 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/when/package.json
302 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/which-module/package.json
303 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/window-size/package.json
304 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/wordwrapjs/package.json
305 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/wrap-ansi/package.json
306 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/wrap-fn/package.json
307 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ws/package.json
308 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/xmlbuilder/package.json
309 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/xtend/package.json
310 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/y18n/package.json
311 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/yallist/package.json
312 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/yargs/package.json
313 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/yargs-parser/package.json
314 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/common/package.json
315 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/common-evented/package.json
316 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/common-timers/package.json
317 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/http-core/package.json
318 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/internal-plugin-feature/package.json
319 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/internal-plugin-locus/package.json
320 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/internal-plugin-mercury/package.json
321 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/internal-plugin-metrics/package.json
322 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/internal-plugin-wdm/package.json
323 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/media-engine-webrtc/package.json
324 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-authorization/package.json
325 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-authorization-browser/package.json
326 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-authorization-node/package.json
327 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-logger/package.json
328 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-memberships/package.json
329 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-messages/package.json
330 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-people/package.json
331 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-phone/package.json
332 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-rooms/package.json
333 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-team-memberships/package.json
334 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-teams/package.json
335 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/plugin-webhooks/package.json
336 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/spark-core/package.json
337 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@ciscospark/storage-adapter-local-storage/package.json
338 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/async/package.json
339 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/body-parser/package.json
340 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/caseless/package.json
341 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/connect/package.json
342 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/express/package.json
343 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/express-serve-static-core/package.json
344 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/form-data/package.json
345 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/jsonwebtoken/package.json
346 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/mime/package.json
347 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/node/package.json
348 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/range-parser/package.json
349 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/request/package.json
350 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/serve-static/package.json
351 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/sprintf-js/package.json
352 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/tough-cookie/package.json
353 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@types/url-join/package.json
354 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@xmpp/jid/package.json
355 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@xmpp/streamparser/package.json
356 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/@xmpp/xml/package.json
